,Prediction,Target,Residual,Difference%
0,10685.501696492101,2300.000000000001,-8385.501696492101,364.5870302822651
1,3499.255242333914,2799.9999999999995,-699.2552423339143,24.973401511925516
2,7553.285218085081,2499.9999999999995,-5053.285218085082,202.13140872340333
3,7463.963016860932,6399.9999999999945,-1063.9630168609374,16.62442213845216
4,11353.490075464075,9150.000000000007,-2203.4900754640676,24.081858748241157
5,21289.799393735906,19999.99999999998,-1289.7993937359242,6.4489969686796265
6,20159.189144395463,38888.00000000001,18728.810855604544,48.160900163558274
7,20349.61770212373,16998.999999999996,-3350.6177021237345,19.710675346336462
8,11581.53786425348,12500.0,918.4621357465203,7.347697085972163
9,33614.61734899247,41000.00000000003,7385.38265100756,18.013128417091593
10,7241.0682430768375,12799.99999999999,5558.931756923153,43.429154350962165
11,5175.769540560318,5000.000000000004,-175.76954056031445,3.515390811206286
12,5484.01536239228,7899.999999999996,2415.9846376077166,30.58208402035086
13,13292.711243487753,16998.999999999996,3706.2887565122437,21.80298109601885
14,8248.666685869559,9200.000000000005,951.3333141304465,10.34057950141789
15,10621.836766816583,11999.0,1377.163233183417,11.477316719588442
16,23721.581637060386,20500.000000000015,-3221.5816370603716,15.71503237590424
17,11770.63600973464,9700.000000000004,-2070.636009734637,21.34676298695501
18,37600.14672216701,39899.99999999999,2299.8532778329827,5.764043302839557
19,16178.14330713051,16399.999999999996,221.85669286948723,1.3527847126188248
20,11876.820988102263,15200.000000000007,3323.179011897744,21.863019815116726
21,31557.804998955777,24500.0,-7057.804998955777,28.80736734267664
22,6102.358118471639,5650.000000000004,-452.35811847163495,8.006338380028932
23,13111.91414439446,12899.999999999993,-211.91414439446817,1.642745305383475
24,23650.150724640236,20900.000000000007,-2750.150724640229,13.158615907369512
25,45272.24841130184,31989.999999999996,-13282.248411301847,41.52000128572006
26,2178.941671877573,3599.999999999998,1421.0583281224253,39.47384244784517
27,2555.022542388488,11599.999999999993,9044.977457611505,77.97394360009923
28,35991.51053896559,43999.00000000003,8007.489461034442,18.199253303562436
29,26062.229418879717,42499.99999999999,16437.770581120276,38.67710724969478
30,15559.43286102682,7899.999999999996,-7659.432861026824,96.95484634211175
31,12858.079482122337,12650.000000000005,-208.07948212233168,1.644897091876139
32,12459.85365928459,19900.000000000007,7440.146340715417,37.3876700538463
33,22941.799939346976,15000.000000000004,-7941.799939346973,52.9453329289798
34,19854.793382122734,14000.0,-5854.793382122734,41.819952729448104
35,11337.5146463392,20900.000000000007,9562.485353660808,45.75351843856844
36,10499.604209482919,12299.999999999989,1800.39579051707,14.637364150545299
37,26478.145999733555,20800.000000000007,-5678.145999733548,27.298778844872817
38,9919.185926674418,14600.000000000005,4680.814073325588,32.06037036524374
39,16724.44786307289,29600.000000000004,12875.552136927112,43.49848694907807
40,18672.675182669194,18000.000000000007,-672.675182669187,3.7370843481621487
41,19845.356741048472,16299.999999999993,-3545.3567410484793,21.750654853058165
42,23286.2731318962,38500.0,15213.7268681038,39.5161736833865
43,21611.833584773965,22399.99999999998,788.1664152260164,3.5186000679732903
44,7241.0682430768375,14000.0,6758.9317569231625,48.27808397802259
45,8512.026843925532,6999.999999999999,-1512.0268439255333,21.60038348465048
46,3542.720692081537,2999.9999999999977,-542.7206920815393,18.09068973605132
47,26425.136309845533,25998.999999999993,-426.1363098455404,1.639048847438519
48,77403.05522420825,54999.99999999995,-22403.0552242083,40.73282768037876
49,4973.174599430358,4900.000000000004,-73.17459943035465,1.4933591720480528
50,2479.4308037952487,2199.9999999999995,-279.4308037952492,12.70140017251133
51,2543.5691727786766,3149.2499999999986,605.680827221322,19.23254194558458
52,10716.844536461549,9800.000000000007,-916.8445364615418,9.355556494505523
53,20453.886118022725,20999.999999999985,546.1138819772605,2.6005422951298134
54,18575.42912967637,20900.000000000007,2324.570870323638,11.122348661835584
55,12674.571846721348,10699.99999999999,-1974.5718467213574,18.453942492722984
56,15380.041121409535,8800.000000000007,-6580.0411214095275,74.77319456147184
57,21942.05297982714,25500.0,3557.947020172862,13.952733412442594
58,35336.33375519584,49500.00000000002,14163.666244804182,28.61346716122056
59,8195.342606001384,7600.000000000003,-595.3426060013817,7.833455342123441
60,12469.207486888703,12500.0,30.792513111297012,0.24634010489037608
61,7396.871306742479,7300.000000000002,-96.87130674247692,1.3270042019517383
62,10848.85489673675,8500.000000000005,-2348.854896736744,27.633587020432266
63,5351.861600984674,3300.0,-2051.8616009846737,62.17762427226285
64,9611.802723529176,15000.000000000004,5388.197276470828,35.92131517647218
65,19847.248761304894,18200.000000000004,-1647.2487613048906,9.050817369807088
66,3316.4416706408647,2300.000000000001,-1016.4416706408638,44.19311611482015
67,7621.250207365624,4099.999999999999,-3521.250207365625,85.88415139916161
68,6717.169782949669,6099.999999999998,-617.1697829496707,10.11753742540444
69,2440.9044480507278,1399.9999999999998,-1040.904448050728,74.35031771790915
70,50206.831651328226,73499.99999999996,23293.16834867173,31.69138550839693
71,15627.026384063347,14500.000000000004,-1127.0263840633434,7.772595752160987
72,23624.691739927086,22499.99999999999,-1124.691739927097,4.998629955231544
73,18577.882110486866,30500.000000000022,11922.117889513156,39.088911113157856
74,1746.1934762340338,2650.0,903.8065237659662,34.105906557206275
75,4209.169809602088,5499.999999999999,1290.8301903979109,23.469639825416564
76,5144.019729109851,6499.999999999995,1355.9802708901443,20.861234936771467
77,5930.7326070748995,5699.999999999998,-230.73260707490135,4.047940474998271
78,30810.24552405207,29900.0,-910.2455240520685,3.0442994115453796
79,18893.759359278665,15700.000000000002,-3193.7593592786634,20.34241630113798
80,6819.443978614971,8800.000000000007,1980.5560213850367,22.506318424829942
81,12891.963557348898,5299.999999999996,-7591.963557348901,143.2445954216775
82,7320.41718615905,2600.0,-4720.41718615905,181.55450715996346
83,6013.05130988571,4800.000000000001,-1213.051309885709,25.271902289285602
84,4364.0826908919325,6499.999999999995,2135.917309108063,32.86026629397022
85,19001.28524098558,17800.000000000007,-1201.2852409855732,6.748793488682993
86,8071.700531610053,11099.999999999993,3028.2994683899396,27.28197719270218
87,2315.708586058903,2400.0000000000005,84.29141394109729,3.5121422475457194
88,10807.784696857358,7500.000000000001,-3307.7846968573567,44.10379595809808
89,11696.246762970757,12899.999999999993,1203.7532370292356,9.331420442087103
90,9143.170322091642,6799.999999999999,-2343.1703220916434,34.45838708958299
91,13421.161752681564,13200.000000000002,-221.16175268156258,1.6754678233451707
92,7116.677424535003,9800.000000000007,2683.322575465004,27.380842606785734
